HloModule jit_predict_step, entry_computation_layout={(f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=5*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=10*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=15*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=20*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=25*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=30*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=35*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=40*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=45*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=50*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=55*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=60*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=65*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=70*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=75*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=80*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=85*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=90*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=95*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=100*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=105*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=110*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=115*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=120*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=125*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=130*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=135*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=140*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[1000]{0}, /*index=145*/f32[768,1000]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[16,16,3,768]{3,2,1,0}, /*index=150*/f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/bv_image_dump.py"
2 "/root/big_vision/big_vision/models/mlp_mixer.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/einops/einops.py"
6 "/usr/local/lib/python3.12/dist-packages/einops/_backends.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "MlpMixer.__call__"
4 "MixerBlock.__call__"
5 "LayerNorm.__call__"
6 "_compute_stats"
7 "_compute_stats.<locals>.maybe_distributed_mean"
8 "_compute_stats.<locals>.maybe_distributed_mean.<locals>.<genexpr>"
9 "_Conv.__call__"
10 "rearrange"
11 "reduce"
12 "_apply_recipe"
13 "AbstractBackend.reshape"
14 "_normalize"
15 "_abs_sq"
16 "MlpBlock.__call__"
17 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=32 end_line=32 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=30 end_line=30 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=77 end_line=78 column=30 end_column=77}
4 {file_name_id=2 function_name_id=4 line=48 end_line=48 column=8 end_column=25}
5 {file_name_id=3 function_name_id=5 line=512 end_line=521 column=16 end_column=5}
6 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=16 end_column=64}
7 {file_name_id=3 function_name_id=7 line=122 end_line=122 column=10 end_column=53}
8 {file_name_id=3 function_name_id=8 line=122 end_line=122 column=16 end_column=40}
9 {file_name_id=2 function_name_id=4 line=53 end_line=53 column=8 end_column=25}
10 {file_name_id=2 function_name_id=3 line=79 end_line=79 column=8 end_column=51}
11 {file_name_id=2 function_name_id=3 line=80 end_line=80 column=28 end_column=47}
12 {file_name_id=2 function_name_id=3 line=72 end_line=73 column=22 end_column=74}
13 {file_name_id=4 function_name_id=9 line=700 end_line=710 column=10 end_column=7}
14 {file_name_id=4 function_name_id=9 line=725 end_line=725 column=13 end_column=67}
15 {file_name_id=4 function_name_id=9 line=726 end_line=726 column=6 end_column=15}
16 {file_name_id=2 function_name_id=3 line=74 end_line=74 column=30 end_column=73}
17 {file_name_id=5 function_name_id=10 line=616 end_line=616 column=11 end_column=73}
18 {file_name_id=5 function_name_id=11 line=540 end_line=542 column=15 end_column=9}
19 {file_name_id=5 function_name_id=12 line=251 end_line=251 column=17 end_column=54}
20 {file_name_id=6 function_name_id=13 line=96 end_line=96 column=15 end_column=31}
21 {file_name_id=3 function_name_id=5 line=523 end_line=538 column=11 end_column=5}
22 {file_name_id=3 function_name_id=14 line=203 end_line=203 column=9 end_column=46}
23 {file_name_id=3 function_name_id=14 line=205 end_line=205 column=6 end_column=14}
24 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=42 end_column=52}
25 {file_name_id=3 function_name_id=15 line=57 end_line=57 column=11 end_column=24}
26 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=35 end_column=46}
27 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=29 end_column=46}
28 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=12 end_column=47}
29 {file_name_id=3 function_name_id=14 line=204 end_line=204 column=8 end_column=44}
30 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=18 end_column=31}
31 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=8 end_column=32}
32 {file_name_id=3 function_name_id=14 line=214 end_line=214 column=4 end_column=16}
33 {file_name_id=3 function_name_id=14 line=211 end_line=211 column=6 end_column=28}
34 {file_name_id=3 function_name_id=14 line=216 end_line=216 column=2 end_column=10}
35 {file_name_id=3 function_name_id=14 line=220 end_line=220 column=6 end_column=28}
36 {file_name_id=3 function_name_id=14 line=223 end_line=223 column=4 end_column=13}
37 {file_name_id=2 function_name_id=4 line=49 end_line=49 column=8 end_column=29}
38 {file_name_id=2 function_name_id=4 line=50 end_line=50 column=8 end_column=61}
39 {file_name_id=2 function_name_id=16 line=35 end_line=35 column=8 end_column=33}
40 {file_name_id=4 function_name_id=17 line=287 end_line=292 column=8 end_column=5}
41 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=11 end_column=57}
42 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=6 end_column=57}
43 {file_name_id=2 function_name_id=16 line=36 end_line=36 column=8 end_column=18}
44 {file_name_id=2 function_name_id=16 line=37 end_line=37 column=11 end_column=35}
45 {file_name_id=2 function_name_id=4 line=51 end_line=51 column=8 end_column=29}
46 {file_name_id=2 function_name_id=4 line=52 end_line=52 column=8 end_column=75}
47 {file_name_id=2 function_name_id=4 line=54 end_line=54 column=8 end_column=65}
48 {file_name_id=2 function_name_id=4 line=55 end_line=55 column=11 end_column=78}
49 {file_name_id=2 function_name_id=3 line=82 end_line=83 column=26 end_column=78}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %rsqrt.28 = f32[32,196,1]{2,1,0} rsqrt(%add.449), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/rsqrt" stack_frame_id=70}
  %mul.332 = f32[32,196,1]{2,1,0} broadcast(%rsqrt.28), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=71}
  %mul.333 = f32[32,196]{1,0} reshape(%mul.332), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=71}
  %mul.334 = f32[32,196,768]{2,1,0} broadcast(%mul.333), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=71}
  %params__MixerBlock_1____LayerNorm_1____scale__.1 = f32[768]{0} parameter(15), metadata={op_name="params[\'MixerBlock_1\'][\'LayerNorm_1\'][\'scale\']"}
  %reshape.115 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_1____LayerNorm_1____scale__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/reshape" stack_frame_id=72}
  %mul.335 = f32[1,1,768]{2,1,0} broadcast(%reshape.115), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=71}
  %mul.336 = f32[768]{0} reshape(%mul.335), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=71}
  %mul.337 = f32[32,196,768]{2,1,0} broadcast(%mul.336), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=71}
  %mul.338 = f32[32,196,768]{2,1,0} multiply(%mul.334, %mul.337), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=71}
  %mul.339 = f32[32,196,768]{2,1,0} multiply(%sub.144, %mul.338), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/mul" stack_frame_id=73}
  %params__MixerBlock_1____LayerNorm_1____bias__.1 = f32[768]{0} parameter(14), metadata={op_name="params[\'MixerBlock_1\'][\'LayerNorm_1\'][\'bias\']"}
  %reshape.116 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_1____LayerNorm_1____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/reshape" stack_frame_id=74}
  %add.450 = f32[1,1,768]{2,1,0} broadcast(%reshape.116), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/add" stack_frame_id=75}
  %add.451 = f32[768]{0} reshape(%add.450), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/add" stack_frame_id=75}
  %add.452 = f32[32,196,768]{2,1,0} broadcast(%add.451), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/add" stack_frame_id=75}
  %add.453 = f32[32,196,768]{2,1,0} add(%mul.339, %add.452), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/add" stack_frame_id=75}
  %params__MixerBlock_1____channel_mixing____Dense_0____kernel__.1 = f32[768,3072]{1,0} parameter(17), metadata={op_name="params[\'MixerBlock_1\'][\'channel_mixing\'][\'Dense_0\'][\'kernel\']"}
  %dot_general.55 = f32[32,196,3072]{2,1,0} dot(%add.453, %params__MixerBlock_1____channel_mixing____Dense_0____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_0/dot_general" stack_frame_id=78}
  %params__MixerBlock_1____channel_mixing____Dense_0____bias__.1 = f32[3072]{0} parameter(16), metadata={op_name="params[\'MixerBlock_1\'][\'channel_mixing\'][\'Dense_0\'][\'bias\']"}
  %reshape.117 = f32[1,1,3072]{2,1,0} reshape(%params__MixerBlock_1____channel_mixing____Dense_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_0/reshape" stack_frame_id=79}
  %add.454 = f32[1,1,3072]{2,1,0} broadcast(%reshape.117), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_0/add" stack_frame_id=80}
  %add.455 = f32[3072]{0} reshape(%add.454), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_0/add" stack_frame_id=80}
  %add.456 = f32[32,196,3072]{2,1,0} broadcast(%add.455), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_0/add" stack_frame_id=80}
  %add.457 = f32[32,196,3072]{2,1,0} add(%dot_general.55, %add.456), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_0/add" stack_frame_id=80}
  %integer_pow.54 = f32[32,196,3072]{2,1,0} multiply(%add.457, %add.457), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/integer_pow" stack_frame_id=81}
  %integer_pow.55 = f32[32,196,3072]{2,1,0} multiply(%integer_pow.54, %add.457), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/integer_pow" stack_frame_id=81}
  %mul.340 = f32[32,196,3072]{2,1,0} multiply(%integer_pow.55, %broadcast.14), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/mul" stack_frame_id=81}
  %add.458 = f32[32,196,3072]{2,1,0} add(%add.457, %mul.340), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/add" stack_frame_id=81}
  %mul.341 = f32[32,196,3072]{2,1,0} multiply(%add.458, %broadcast.13), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/mul" stack_frame_id=81}
  %tanh.27 = f32[32,196,3072]{2,1,0} tanh(%mul.341), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/tanh" stack_frame_id=81}
  %add.459 = f32[32,196,3072]{2,1,0} add(%tanh.27, %broadcast.12), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/add" stack_frame_id=81}
  %mul.342 = f32[32,196,3072]{2,1,0} multiply(%add.459, %broadcast.11), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/mul" stack_frame_id=81}
  %mul.343 = f32[32,196,3072]{2,1,0} multiply(%add.457, %mul.342), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/mul" stack_frame_id=81}
  %params__MixerBlock_1____channel_mixing____Dense_1____kernel__.1 = f32[3072,768]{1,0} parameter(19), metadata={op_name="params[\'MixerBlock_1\'][\'channel_mixing\'][\'Dense_1\'][\'kernel\']"}
  %dot_general.56 = f32[32,196,768]{2,1,0} dot(%mul.343, %params__MixerBlock_1____channel_mixing____Dense_1____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_1/dot_general" stack_frame_id=83}
  %params__MixerBlock_1____channel_mixing____Dense_1____bias__.1 = f32[768]{0} parameter(18), metadata={op_name="params[\'MixerBlock_1\'][\'channel_mixing\'][\'Dense_1\'][\'bias\']"}
  %reshape.118 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_1____channel_mixing____Dense_1____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_1/reshape" stack_frame_id=84}
  %add.460 = f32[1,1,768]{2,1,0} broadcast(%reshape.118), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.461 = f32[768]{0} reshape(%add.460), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.462 = f32[32,196,768]{2,1,0} broadcast(%add.461), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.463 = f32[32,196,768]{2,1,0} add(%dot_general.56, %add.462), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/channel_mixing/Dense_1/add" stack_frame_id=85}
  %add.464 = f32[32,196,768]{2,1,0} add(%add.448, %add.463), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/add" stack_frame_id=86}
  %reduce_sum.365 = f32[32,196]{1,0} reduce(%add.464, %constant.25), dimensions={2}, to_apply=%region_8.9, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/reduce_sum" stack_frame_id=8}
  %div.61 = f32[32,196]{1,0} divide(%reduce_sum.365, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/div" stack_frame_id=8}
  %broadcast_in_dim.58 = f32[32,196,1]{2,1,0} reshape(%div.61), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/broadcast_in_dim" stack_frame_id=30}
  %sub.146 = f32[32,196,1]{2,1,0} broadcast(%broadcast_in_dim.58), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/sub" stack_frame_id=31}
  %sub.147 = f32[32,196]{1,0} reshape(%sub.146), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/sub" stack_frame_id=31}
  %sub.148 = f32[32,196,768]{2,1,0} broadcast(%sub.147), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/sub" stack_frame_id=31}
  %sub.149 = f32[32,196,768]{2,1,0} subtract(%add.464, %sub.148), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/sub" stack_frame_id=31}
  %square.58 = f32[32,196,768]{2,1,0} multiply(%add.464, %add.464), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/square" stack_frame_id=33}
  %reduce_sum.366 = f32[32,196]{1,0} reduce(%square.58, %constant.25), dimensions={2}, to_apply=%region_9.10, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/reduce_sum" stack_frame_id=8}
  %div.62 = f32[32,196]{1,0} divide(%reduce_sum.366, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/div" stack_frame_id=8}
  %square.59 = f32[32,196]{1,0} multiply(%div.61, %div.61), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/square" stack_frame_id=35}
  %sub.145 = f32[32,196]{1,0} subtract(%div.62, %square.59), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/sub" stack_frame_id=36}
  %max.29 = f32[32,196]{1,0} maximum(%sub.145, %broadcast.20), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/max" stack_frame_id=37}
  %broadcast_in_dim.59 = f32[32,196,1]{2,1,0} reshape(%max.29), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/broadcast_in_dim" stack_frame_id=38}
  %add.465 = f32[32,196,1]{2,1,0} add(%broadcast_in_dim.59, %broadcast.19), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/add" stack_frame_id=39}
  %rsqrt.29 = f32[32,196,1]{2,1,0} rsqrt(%add.465), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/rsqrt" stack_frame_id=40}
  %mul.344 = f32[32,196,1]{2,1,0} broadcast(%rsqrt.29), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=41}
  %mul.345 = f32[32,196]{1,0} reshape(%mul.344), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=41}
  %mul.346 = f32[32,196,768]{2,1,0} broadcast(%mul.345), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=41}
  %params__MixerBlock_2____LayerNorm_0____scale__.1 = f32[768]{0} parameter(49), metadata={op_name="params[\'MixerBlock_2\'][\'LayerNorm_0\'][\'scale\']"}
  %reshape.119 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_2____LayerNorm_0____scale__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/reshape" stack_frame_id=42}
  %mul.347 = f32[1,1,768]{2,1,0} broadcast(%reshape.119), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=41}
  %mul.348 = f32[768]{0} reshape(%mul.347), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=41}
  %mul.349 = f32[32,196,768]{2,1,0} broadcast(%mul.348), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=41}
  %mul.350 = f32[32,196,768]{2,1,0} multiply(%mul.346, %mul.349), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=41}
  %mul.351 = f32[32,196,768]{2,1,0} multiply(%sub.149, %mul.350), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/mul" stack_frame_id=43}
  %params__MixerBlock_2____LayerNorm_0____bias__.1 = f32[768]{0} parameter(48), metadata={op_name="params[\'MixerBlock_2\'][\'LayerNorm_0\'][\'bias\']"}
  %reshape.120 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_2____LayerNorm_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/reshape" stack_frame_id=44}
  %add.466 = f32[1,1,768]{2,1,0} broadcast(%reshape.120), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/add" stack_frame_id=45}
  %add.467 = f32[768]{0} reshape(%add.466), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/add" stack_frame_id=45}
  %add.468 = f32[32,196,768]{2,1,0} broadcast(%add.467), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/add" stack_frame_id=45}
  %add.469 = f32[32,196,768]{2,1,0} add(%mul.351, %add.468), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/add" stack_frame_id=45}
  %transpose.28 = f32[32,768,196]{1,2,0} transpose(%add.469), dimensions={0,2,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/transpose" stack_frame_id=46}
  %params__MixerBlock_2____token_mixing____Dense_0____kernel__.1 = f32[196,384]{1,0} parameter(57), metadata={op_name="params[\'MixerBlock_2\'][\'token_mixing\'][\'Dense_0\'][\'kernel\']"}
  %dot_general.57 = f32[32,768,384]{2,1,0} dot(%transpose.28, %params__MixerBlock_2____token_mixing____Dense_0____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/Dense_0/dot_general" stack_frame_id=49}
  %params__MixerBlock_2____token_mixing____Dense_0____bias__.1 = f32[384]{0} parameter(56), metadata={op_name="params[\'MixerBlock_2\'][\'token_mixing\'][\'Dense_0\'][\'bias\']"}
  %reshape.121 = f32[1,1,384]{2,1,0} reshape(%params__MixerBlock_2____token_mixing____Dense_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/Dense_0/reshape" stack_frame_id=50}
  %add.470 = f32[1,1,384]{2,1,0} broadcast(%reshape.121), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.471 = f32[384]{0} reshape(%add.470), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.472 = f32[32,768,384]{2,1,0} broadcast(%add.471), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.473 = f32[32,768,384]{2,1,0} add(%dot_general.57, %add.472), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/Dense_0/add" stack_frame_id=51}
  %integer_pow.56 = f32[32,768,384]{2,1,0} multiply(%add.473, %add.473), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/integer_pow" stack_frame_id=52}
  %integer_pow.57 = f32[32,768,384]{2,1,0} multiply(%integer_pow.56, %add.473), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/integer_pow" stack_frame_id=52}
  %mul.352 = f32[32,768,384]{2,1,0} multiply(%integer_pow.57, %broadcast.18), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/mul" stack_frame_id=52}
  %add.474 = f32[32,768,384]{2,1,0} add(%add.473, %mul.352), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/add" stack_frame_id=52}
  %mul.353 = f32[32,768,384]{2,1,0} multiply(%add.474, %broadcast.17), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/mul" stack_frame_id=52}
  %tanh.28 = f32[32,768,384]{2,1,0} tanh(%mul.353), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/tanh" stack_frame_id=52}
  %add.475 = f32[32,768,384]{2,1,0} add(%tanh.28, %broadcast.16), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/add" stack_frame_id=52}
  %mul.354 = f32[32,768,384]{2,1,0} multiply(%add.475, %broadcast.15), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/mul" stack_frame_id=52}
  %mul.355 = f32[32,768,384]{2,1,0} multiply(%add.473, %mul.354), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/token_mixing/mul" stack_frame_id=52}
