HloModule jit_predict_step, entry_computation_layout={(f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=10*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=20*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=25*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=30*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=35*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=40*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=45*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=50*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=55*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=60*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=65*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=70*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=75*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=85*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=90*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=100*/f32[64]{0}, f32[64]{0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/imagenette_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "ResNet.__call__"
5 "max_pool"
6 "pool"
7 "_Conv.__call__"
8 "BatchNorm.__call__"
9 "_normalize"
10 "ResNetBlock.__call__"
11 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=51 end_line=51 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=45 end_line=45 column=13 end_column=54}
3 {file_name_id=1 function_name_id=3 line=37 end_line=42 column=17 end_column=9}
4 {file_name_id=2 function_name_id=4 line=72 end_line=72 column=12 end_column=66}
5 {file_name_id=3 function_name_id=5 line=124 end_line=124 column=6 end_column=69}
6 {file_name_id=3 function_name_id=6 line=73 end_line=73 column=6 end_column=72}
7 {file_name_id=2 function_name_id=4 line=85 end_line=85 column=12 end_column=36}
8 {file_name_id=2 function_name_id=4 line=63 end_line=69 column=12 end_column=12}
9 {file_name_id=4 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
10 {file_name_id=2 function_name_id=4 line=70 end_line=70 column=12 end_column=35}
11 {file_name_id=5 function_name_id=8 line=406 end_line=421 column=11 end_column=5}
12 {file_name_id=5 function_name_id=9 line=203 end_line=203 column=9 end_column=46}
13 {file_name_id=5 function_name_id=9 line=205 end_line=205 column=6 end_column=14}
14 {file_name_id=5 function_name_id=9 line=204 end_line=204 column=8 end_column=44}
15 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=18 end_column=31}
16 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=8 end_column=32}
17 {file_name_id=5 function_name_id=9 line=211 end_line=211 column=6 end_column=28}
18 {file_name_id=5 function_name_id=9 line=214 end_line=214 column=4 end_column=16}
19 {file_name_id=5 function_name_id=9 line=216 end_line=216 column=2 end_column=10}
20 {file_name_id=5 function_name_id=9 line=220 end_line=220 column=6 end_column=28}
21 {file_name_id=5 function_name_id=9 line=223 end_line=223 column=4 end_column=13}
22 {file_name_id=2 function_name_id=4 line=71 end_line=71 column=12 end_column=22}
23 {file_name_id=2 function_name_id=4 line=77 end_line=83 column=20 end_column=20}
24 {file_name_id=2 function_name_id=10 line=29 end_line=29 column=12 end_column=60}
25 {file_name_id=2 function_name_id=10 line=30 end_line=30 column=12 end_column=26}
26 {file_name_id=2 function_name_id=10 line=31 end_line=31 column=12 end_column=23}
27 {file_name_id=2 function_name_id=10 line=32 end_line=32 column=12 end_column=46}
28 {file_name_id=2 function_name_id=10 line=33 end_line=33 column=12 end_column=65}
29 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=24 end_column=36}
30 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=15 end_column=37}
31 {file_name_id=2 function_name_id=10 line=36 end_line=38 column=23 end_column=23}
32 {file_name_id=2 function_name_id=10 line=39 end_line=39 column=23 end_column=60}
33 {file_name_id=2 function_name_id=4 line=86 end_line=86 column=12 end_column=59}
34 {file_name_id=4 function_name_id=11 line=287 end_line=292 column=8 end_column=5}
35 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=11 end_column=57}
36 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %sub.139 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.34, %sub.138), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=44}
  %batch_stats__ResNetBlock_5____BatchNorm_1____var__.1 = f32[256]{0} parameter(89), metadata={op_name="batch_stats[\'ResNetBlock_5\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.69 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_5____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/broadcast_in_dim" stack_frame_id=45}
  %add.187 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.69, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=46}
  %rsqrt.34 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.187), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/rsqrt" stack_frame_id=47}
  %params__ResNetBlock_5____BatchNorm_1____scale__.1 = f32[256]{0} parameter(41), metadata={op_name="params[\'ResNetBlock_5\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.69 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_5____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/reshape" stack_frame_id=48}
  %mul.170 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.34, %reshape.69), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=49}
  %mul.171 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.170), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=50}
  %mul.172 = f32[256]{0} reshape(%mul.171), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=50}
  %mul.173 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.172), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=50}
  %mul.174 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.139, %mul.173), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=50}
  %params__ResNetBlock_5____BatchNorm_1____bias__.1 = f32[256]{0} parameter(40), metadata={op_name="params[\'ResNetBlock_5\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.70 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_5____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/reshape" stack_frame_id=51}
  %add.188 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.70), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=52}
  %add.189 = f32[256]{0} reshape(%add.188), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=52}
  %add.190 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.189), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=52}
  %add.191 = f32[32,14,14,256]{3,2,1,0} add(%mul.174, %add.190), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=52}
  %add.192 = f32[32,14,14,256]{3,2,1,0} add(%jit_relu_.27, %add.191), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/add" stack_frame_id=53}
  %jit_relu_.29 = f32[32,14,14,256]{3,2,1,0} call(%add.192), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/jit(relu)" stack_frame_id=54}
  %params__ResNetBlock_6____conv_proj____kernel__.1 = f32[1,1,256,512]{3,2,1,0} parameter(50), metadata={op_name="params[\'ResNetBlock_6\'][\'conv_proj\'][\'kernel\']"}
  %conv_general_dilated.37 = f32[32,7,7,512]{3,2,1,0} convolution(%jit_relu_.29, %params__ResNetBlock_6____conv_proj____kernel__.1), window={size=1x1 stride=2x2}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/conv_proj/conv_general_dilated" stack_frame_id=56}
  %batch_stats__ResNetBlock_6____norm_proj____mean__.1 = f32[512]{0} parameter(94), metadata={op_name="batch_stats[\'ResNetBlock_6\'][\'norm_proj\'][\'mean\']"}
  %broadcast_in_dim.74 = f32[1,1,1,512]{3,2,1,0} reshape(%batch_stats__ResNetBlock_6____norm_proj____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/broadcast_in_dim" stack_frame_id=59}
  %sub.148 = f32[1,1,1,512]{3,2,1,0} broadcast(%broadcast_in_dim.74), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=60}
  %sub.149 = f32[512]{0} reshape(%sub.148), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=60}
  %sub.150 = f32[32,7,7,512]{3,2,1,0} broadcast(%sub.149), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=60}
  %sub.151 = f32[32,7,7,512]{3,2,1,0} subtract(%conv_general_dilated.37, %sub.150), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=60}
  %batch_stats__ResNetBlock_6____norm_proj____var__.1 = f32[512]{0} parameter(95), metadata={op_name="batch_stats[\'ResNetBlock_6\'][\'norm_proj\'][\'var\']"}
  %broadcast_in_dim.75 = f32[1,1,1,512]{3,2,1,0} reshape(%batch_stats__ResNetBlock_6____norm_proj____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/broadcast_in_dim" stack_frame_id=61}
  %constant.18 = f32[] constant(1e-05)
  %broadcast.4 = f32[1,1,1,512]{3,2,1,0} broadcast(%constant.18), dimensions={}
  %add.203 = f32[1,1,1,512]{3,2,1,0} add(%broadcast_in_dim.75, %broadcast.4), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/add" stack_frame_id=62}
  %rsqrt.37 = f32[1,1,1,512]{3,2,1,0} rsqrt(%add.203), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/rsqrt" stack_frame_id=63}
  %params__ResNetBlock_6____norm_proj____scale__.1 = f32[512]{0} parameter(52), metadata={op_name="params[\'ResNetBlock_6\'][\'norm_proj\'][\'scale\']"}
  %reshape.75 = f32[1,1,1,512]{3,2,1,0} reshape(%params__ResNetBlock_6____norm_proj____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/reshape" stack_frame_id=64}
  %mul.185 = f32[1,1,1,512]{3,2,1,0} multiply(%rsqrt.37, %reshape.75), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/mul" stack_frame_id=65}
  %mul.186 = f32[1,1,1,512]{3,2,1,0} broadcast(%mul.185), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/mul" stack_frame_id=66}
  %mul.187 = f32[512]{0} reshape(%mul.186), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/mul" stack_frame_id=66}
  %mul.188 = f32[32,7,7,512]{3,2,1,0} broadcast(%mul.187), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/mul" stack_frame_id=66}
  %mul.189 = f32[32,7,7,512]{3,2,1,0} multiply(%sub.151, %mul.188), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/mul" stack_frame_id=66}
  %params__ResNetBlock_6____norm_proj____bias__.1 = f32[512]{0} parameter(51), metadata={op_name="params[\'ResNetBlock_6\'][\'norm_proj\'][\'bias\']"}
  %reshape.76 = f32[1,1,1,512]{3,2,1,0} reshape(%params__ResNetBlock_6____norm_proj____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/reshape" stack_frame_id=67}
  %add.204 = f32[1,1,1,512]{3,2,1,0} broadcast(%reshape.76), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/add" stack_frame_id=68}
  %add.205 = f32[512]{0} reshape(%add.204), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/add" stack_frame_id=68}
  %add.206 = f32[32,7,7,512]{3,2,1,0} broadcast(%add.205), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/add" stack_frame_id=68}
  %add.207 = f32[32,7,7,512]{3,2,1,0} add(%mul.189, %add.206), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/add" stack_frame_id=68}
  %params__ResNetBlock_6____Conv_0____kernel__.1 = f32[3,3,256,512]{3,2,1,0} parameter(48), metadata={op_name="params[\'ResNetBlock_6\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.35 = f32[32,7,7,512]{3,2,1,0} convolution(%jit_relu_.29, %params__ResNetBlock_6____Conv_0____kernel__.1), window={size=3x3 stride=2x2 pad=0_1x0_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_6____BatchNorm_0____mean__.1 = f32[512]{0} parameter(90), metadata={op_name="batch_stats[\'ResNetBlock_6\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.70 = f32[1,1,1,512]{3,2,1,0} reshape(%batch_stats__ResNetBlock_6____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/broadcast_in_dim" stack_frame_id=28}
  %sub.140 = f32[1,1,1,512]{3,2,1,0} broadcast(%broadcast_in_dim.70), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/sub" stack_frame_id=29}
  %sub.141 = f32[512]{0} reshape(%sub.140), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/sub" stack_frame_id=29}
  %sub.142 = f32[32,7,7,512]{3,2,1,0} broadcast(%sub.141), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/sub" stack_frame_id=29}
  %sub.143 = f32[32,7,7,512]{3,2,1,0} subtract(%conv_general_dilated.35, %sub.142), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/sub" stack_frame_id=29}
  %batch_stats__ResNetBlock_6____BatchNorm_0____var__.1 = f32[512]{0} parameter(91), metadata={op_name="batch_stats[\'ResNetBlock_6\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.71 = f32[1,1,1,512]{3,2,1,0} reshape(%batch_stats__ResNetBlock_6____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/broadcast_in_dim" stack_frame_id=30}
  %add.193 = f32[1,1,1,512]{3,2,1,0} add(%broadcast_in_dim.71, %broadcast.4), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/add" stack_frame_id=31}
  %rsqrt.35 = f32[1,1,1,512]{3,2,1,0} rsqrt(%add.193), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/rsqrt" stack_frame_id=32}
  %params__ResNetBlock_6____BatchNorm_0____scale__.1 = f32[512]{0} parameter(45), metadata={op_name="params[\'ResNetBlock_6\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.71 = f32[1,1,1,512]{3,2,1,0} reshape(%params__ResNetBlock_6____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/reshape" stack_frame_id=33}
  %mul.175 = f32[1,1,1,512]{3,2,1,0} multiply(%rsqrt.35, %reshape.71), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/mul" stack_frame_id=34}
  %mul.176 = f32[1,1,1,512]{3,2,1,0} broadcast(%mul.175), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/mul" stack_frame_id=35}
  %mul.177 = f32[512]{0} reshape(%mul.176), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/mul" stack_frame_id=35}
  %mul.178 = f32[32,7,7,512]{3,2,1,0} broadcast(%mul.177), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/mul" stack_frame_id=35}
  %mul.179 = f32[32,7,7,512]{3,2,1,0} multiply(%sub.143, %mul.178), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/mul" stack_frame_id=35}
  %params__ResNetBlock_6____BatchNorm_0____bias__.1 = f32[512]{0} parameter(44), metadata={op_name="params[\'ResNetBlock_6\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.72 = f32[1,1,1,512]{3,2,1,0} reshape(%params__ResNetBlock_6____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/reshape" stack_frame_id=36}
  %add.194 = f32[1,1,1,512]{3,2,1,0} broadcast(%reshape.72), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/add" stack_frame_id=37}
  %add.195 = f32[512]{0} reshape(%add.194), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/add" stack_frame_id=37}
  %add.196 = f32[32,7,7,512]{3,2,1,0} broadcast(%add.195), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/add" stack_frame_id=37}
  %add.197 = f32[32,7,7,512]{3,2,1,0} add(%mul.179, %add.196), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_0/add" stack_frame_id=37}
  %jit_relu_.30 = f32[32,7,7,512]{3,2,1,0} call(%add.197), to_apply=%relu_3.6, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/jit(relu)" stack_frame_id=38}
  %params__ResNetBlock_6____Conv_1____kernel__.1 = f32[3,3,512,512]{3,2,1,0} parameter(49), metadata={op_name="params[\'ResNetBlock_6\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.36 = f32[32,7,7,512]{3,2,1,0} convolution(%jit_relu_.30, %params__ResNetBlock_6____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/Conv_1/conv_general_dilated" stack_frame_id=40}
  %batch_stats__ResNetBlock_6____BatchNorm_1____mean__.1 = f32[512]{0} parameter(92), metadata={op_name="batch_stats[\'ResNetBlock_6\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.72 = f32[1,1,1,512]{3,2,1,0} reshape(%batch_stats__ResNetBlock_6____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/broadcast_in_dim" stack_frame_id=43}
  %sub.144 = f32[1,1,1,512]{3,2,1,0} broadcast(%broadcast_in_dim.72), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/sub" stack_frame_id=44}
  %sub.145 = f32[512]{0} reshape(%sub.144), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/sub" stack_frame_id=44}
  %sub.146 = f32[32,7,7,512]{3,2,1,0} broadcast(%sub.145), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/sub" stack_frame_id=44}
  %sub.147 = f32[32,7,7,512]{3,2,1,0} subtract(%conv_general_dilated.36, %sub.146), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/sub" stack_frame_id=44}
  %batch_stats__ResNetBlock_6____BatchNorm_1____var__.1 = f32[512]{0} parameter(93), metadata={op_name="batch_stats[\'ResNetBlock_6\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.73 = f32[1,1,1,512]{3,2,1,0} reshape(%batch_stats__ResNetBlock_6____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/broadcast_in_dim" stack_frame_id=45}
  %add.198 = f32[1,1,1,512]{3,2,1,0} add(%broadcast_in_dim.73, %broadcast.4), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/add" stack_frame_id=46}
  %rsqrt.36 = f32[1,1,1,512]{3,2,1,0} rsqrt(%add.198), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/rsqrt" stack_frame_id=47}
  %params__ResNetBlock_6____BatchNorm_1____scale__.1 = f32[512]{0} parameter(47), metadata={op_name="params[\'ResNetBlock_6\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.73 = f32[1,1,1,512]{3,2,1,0} reshape(%params__ResNetBlock_6____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/reshape" stack_frame_id=48}
  %mul.180 = f32[1,1,1,512]{3,2,1,0} multiply(%rsqrt.36, %reshape.73), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/mul" stack_frame_id=49}
  %mul.181 = f32[1,1,1,512]{3,2,1,0} broadcast(%mul.180), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/mul" stack_frame_id=50}
  %mul.182 = f32[512]{0} reshape(%mul.181), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/mul" stack_frame_id=50}
  %mul.183 = f32[32,7,7,512]{3,2,1,0} broadcast(%mul.182), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/mul" stack_frame_id=50}
  %mul.184 = f32[32,7,7,512]{3,2,1,0} multiply(%sub.147, %mul.183), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/mul" stack_frame_id=50}
  %params__ResNetBlock_6____BatchNorm_1____bias__.1 = f32[512]{0} parameter(46), metadata={op_name="params[\'ResNetBlock_6\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.74 = f32[1,1,1,512]{3,2,1,0} reshape(%params__ResNetBlock_6____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/reshape" stack_frame_id=51}
  %add.199 = f32[1,1,1,512]{3,2,1,0} broadcast(%reshape.74), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/add" stack_frame_id=52}
  %add.200 = f32[512]{0} reshape(%add.199), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/add" stack_frame_id=52}
  %add.201 = f32[32,7,7,512]{3,2,1,0} broadcast(%add.200), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/add" stack_frame_id=52}
  %add.202 = f32[32,7,7,512]{3,2,1,0} add(%mul.184, %add.201), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/BatchNorm_1/add" stack_frame_id=52}
  %add.208 = f32[32,7,7,512]{3,2,1,0} add(%add.207, %add.202), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/add" stack_frame_id=53}
  %jit_relu_.31 = f32[32,7,7,512]{3,2,1,0} call(%add.208), to_apply=%relu_3.6, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/jit(relu)" stack_frame_id=54}
  %params__ResNetBlock_7____Conv_0____kernel__.1 = f32[3,3,512,512]{3,2,1,0} parameter(57), metadata={op_name="params[\'ResNetBlock_7\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.38 = f32[32,7,7,512]{3,2,1,0} convolution(%jit_relu_.31, %params__ResNetBlock_7____Conv_0____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_7/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_7____BatchNorm_0____mean__.1 = f32[512]{0} parameter(96), metadata={op_name="batch_stats[\'ResNetBlock_7\'][\'BatchNorm_0\'][\'mean\']"}
