HloModule jit_predict_step, entry_computation_layout={(f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[128]{0}, f32[128]{0}, /*index=10*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[256]{0}, f32[256]{0}, /*index=20*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=25*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[512]{0}, f32[512]{0}, /*index=30*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=35*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[64]{0}, f32[64]{0}, /*index=40*/f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=45*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=50*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=55*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=60*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=65*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=70*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=75*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=85*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=90*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=100*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_imagenette.<locals>.fn"
5 "ResNet.__call__"
6 "max_pool"
7 "pool"
8 "_Conv.__call__"
9 "BatchNorm.__call__"
10 "_normalize"
11 "ResNetBlock.__call__"
12 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=57 end_line=57 column=26 end_column=126}
5 {file_name_id=2 function_name_id=5 line=72 end_line=72 column=12 end_column=66}
6 {file_name_id=3 function_name_id=6 line=124 end_line=124 column=6 end_column=69}
7 {file_name_id=3 function_name_id=7 line=73 end_line=73 column=6 end_column=72}
8 {file_name_id=2 function_name_id=5 line=85 end_line=85 column=12 end_column=36}
9 {file_name_id=2 function_name_id=5 line=63 end_line=69 column=12 end_column=12}
10 {file_name_id=4 function_name_id=8 line=700 end_line=710 column=10 end_column=7}
11 {file_name_id=2 function_name_id=5 line=70 end_line=70 column=12 end_column=35}
12 {file_name_id=5 function_name_id=9 line=406 end_line=421 column=11 end_column=5}
13 {file_name_id=5 function_name_id=10 line=203 end_line=203 column=9 end_column=46}
14 {file_name_id=5 function_name_id=10 line=205 end_line=205 column=6 end_column=14}
15 {file_name_id=5 function_name_id=10 line=204 end_line=204 column=8 end_column=44}
16 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=18 end_column=31}
17 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=8 end_column=32}
18 {file_name_id=5 function_name_id=10 line=211 end_line=211 column=6 end_column=28}
19 {file_name_id=5 function_name_id=10 line=214 end_line=214 column=4 end_column=16}
20 {file_name_id=5 function_name_id=10 line=216 end_line=216 column=2 end_column=10}
21 {file_name_id=5 function_name_id=10 line=220 end_line=220 column=6 end_column=28}
22 {file_name_id=5 function_name_id=10 line=223 end_line=223 column=4 end_column=13}
23 {file_name_id=2 function_name_id=5 line=71 end_line=71 column=12 end_column=22}
24 {file_name_id=2 function_name_id=5 line=77 end_line=83 column=20 end_column=20}
25 {file_name_id=2 function_name_id=11 line=29 end_line=29 column=12 end_column=60}
26 {file_name_id=2 function_name_id=11 line=30 end_line=30 column=12 end_column=26}
27 {file_name_id=2 function_name_id=11 line=31 end_line=31 column=12 end_column=23}
28 {file_name_id=2 function_name_id=11 line=32 end_line=32 column=12 end_column=46}
29 {file_name_id=2 function_name_id=11 line=33 end_line=33 column=12 end_column=65}
30 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=24 end_column=36}
31 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=15 end_column=37}
32 {file_name_id=2 function_name_id=11 line=36 end_line=38 column=23 end_column=23}
33 {file_name_id=2 function_name_id=11 line=39 end_line=39 column=23 end_column=60}
34 {file_name_id=2 function_name_id=5 line=86 end_line=86 column=12 end_column=59}
35 {file_name_id=4 function_name_id=12 line=287 end_line=292 column=8 end_column=5}
36 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=11 end_column=57}
37 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %sub.125 = f32[256]{0} reshape(%sub.124), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=45}
  %sub.126 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.125), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=45}
  %sub.127 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.31, %sub.126), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=45}
  %variables__batch_stats____ResNetBlock_4____BatchNorm_1____var__.1 = f32[256]{0} parameter(21), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_4\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.63 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_4____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/broadcast_in_dim" stack_frame_id=46}
  %add.172 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.63, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=47}
  %rsqrt.31 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.172), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/rsqrt" stack_frame_id=48}
  %variables__params____ResNetBlock_4____BatchNorm_1____scale__.1 = f32[256]{0} parameter(72), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.63 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_4____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/reshape" stack_frame_id=49}
  %mul.155 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.31, %reshape.63), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=50}
  %mul.156 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.155), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=51}
  %mul.157 = f32[256]{0} reshape(%mul.156), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=51}
  %mul.158 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.157), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=51}
  %mul.159 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.127, %mul.158), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=51}
  %variables__params____ResNetBlock_4____BatchNorm_1____bias__.1 = f32[256]{0} parameter(71), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.64 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_4____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/reshape" stack_frame_id=52}
  %add.173 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.64), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=53}
  %add.174 = f32[256]{0} reshape(%add.173), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=53}
  %add.175 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.174), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=53}
  %add.176 = f32[32,14,14,256]{3,2,1,0} add(%mul.159, %add.175), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=53}
  %add.182 = f32[32,14,14,256]{3,2,1,0} add(%add.181, %add.176), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/add" stack_frame_id=54}
  %jit_relu_.27 = f32[32,14,14,256]{3,2,1,0} call(%add.182), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/jit(relu)" stack_frame_id=55}
  %variables__params____ResNetBlock_5____Conv_0____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(82), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_5\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.33 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.27, %variables__params____ResNetBlock_5____Conv_0____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/Conv_0/conv_general_dilated" stack_frame_id=26}
  %variables__batch_stats____ResNetBlock_5____BatchNorm_0____mean__.1 = f32[256]{0} parameter(24), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_5\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.66 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_5____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/broadcast_in_dim" stack_frame_id=29}
  %sub.132 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.66), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=30}
  %sub.133 = f32[256]{0} reshape(%sub.132), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=30}
  %sub.134 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.133), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=30}
  %sub.135 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.33, %sub.134), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=30}
  %variables__batch_stats____ResNetBlock_5____BatchNorm_0____var__.1 = f32[256]{0} parameter(25), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_5\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.67 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_5____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/broadcast_in_dim" stack_frame_id=31}
  %add.183 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.67, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=32}
  %rsqrt.33 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.183), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/rsqrt" stack_frame_id=33}
  %variables__params____ResNetBlock_5____BatchNorm_0____scale__.1 = f32[256]{0} parameter(79), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_5\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.67 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_5____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/reshape" stack_frame_id=34}
  %mul.165 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.33, %reshape.67), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=35}
  %mul.166 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.165), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=36}
  %mul.167 = f32[256]{0} reshape(%mul.166), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=36}
  %mul.168 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.167), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=36}
  %mul.169 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.135, %mul.168), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=36}
  %variables__params____ResNetBlock_5____BatchNorm_0____bias__.1 = f32[256]{0} parameter(78), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_5\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.68 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_5____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/reshape" stack_frame_id=37}
  %add.184 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.68), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=38}
  %add.185 = f32[256]{0} reshape(%add.184), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=38}
  %add.186 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.185), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=38}
  %add.187 = f32[32,14,14,256]{3,2,1,0} add(%mul.169, %add.186), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=38}
  %jit_relu_.28 = f32[32,14,14,256]{3,2,1,0} call(%add.187), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/jit(relu)" stack_frame_id=39}
  %variables__params____ResNetBlock_5____Conv_1____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(83), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_5\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.34 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.28, %variables__params____ResNetBlock_5____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/Conv_1/conv_general_dilated" stack_frame_id=41}
  %variables__batch_stats____ResNetBlock_5____BatchNorm_1____mean__.1 = f32[256]{0} parameter(26), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_5\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.68 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_5____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/broadcast_in_dim" stack_frame_id=44}
  %sub.136 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.68), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=45}
  %sub.137 = f32[256]{0} reshape(%sub.136), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=45}
  %sub.138 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.137), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=45}
  %sub.139 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.34, %sub.138), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=45}
  %variables__batch_stats____ResNetBlock_5____BatchNorm_1____var__.1 = f32[256]{0} parameter(27), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_5\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.69 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_5____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/broadcast_in_dim" stack_frame_id=46}
  %add.188 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.69, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=47}
  %rsqrt.34 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.188), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/rsqrt" stack_frame_id=48}
  %variables__params____ResNetBlock_5____BatchNorm_1____scale__.1 = f32[256]{0} parameter(81), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_5\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.69 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_5____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/reshape" stack_frame_id=49}
  %mul.170 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.34, %reshape.69), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=50}
  %mul.171 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.170), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=51}
  %mul.172 = f32[256]{0} reshape(%mul.171), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=51}
  %mul.173 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.172), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=51}
  %mul.174 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.139, %mul.173), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/mul" stack_frame_id=51}
  %variables__params____ResNetBlock_5____BatchNorm_1____bias__.1 = f32[256]{0} parameter(80), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_5\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.70 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_5____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/reshape" stack_frame_id=52}
  %add.189 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.70), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=53}
  %add.190 = f32[256]{0} reshape(%add.189), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=53}
  %add.191 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.190), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=53}
  %add.192 = f32[32,14,14,256]{3,2,1,0} add(%mul.174, %add.191), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/add" stack_frame_id=53}
  %add.193 = f32[32,14,14,256]{3,2,1,0} add(%jit_relu_.27, %add.192), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/add" stack_frame_id=54}
  %jit_relu_.29 = f32[32,14,14,256]{3,2,1,0} call(%add.193), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/jit(relu)" stack_frame_id=55}
  %variables__params____ResNetBlock_6____conv_proj____kernel__.1 = f32[1,1,256,512]{3,2,1,0} parameter(90), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_6\'][\'conv_proj\'][\'kernel\']"}
  %conv_general_dilated.37 = f32[32,7,7,512]{3,2,1,0} convolution(%jit_relu_.29, %variables__params____ResNetBlock_6____conv_proj____kernel__.1), window={size=1x1 stride=2x2}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/conv_proj/conv_general_dilated" stack_frame_id=57}
  %variables__batch_stats____ResNetBlock_6____norm_proj____mean__.1 = f32[512]{0} parameter(32), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_6\'][\'norm_proj\'][\'mean\']"}
  %broadcast_in_dim.74 = f32[1,1,1,512]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_6____norm_proj____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/broadcast_in_dim" stack_frame_id=60}
  %sub.148 = f32[1,1,1,512]{3,2,1,0} broadcast(%broadcast_in_dim.74), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=61}
  %sub.149 = f32[512]{0} reshape(%sub.148), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=61}
  %sub.150 = f32[32,7,7,512]{3,2,1,0} broadcast(%sub.149), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=61}
  %sub.151 = f32[32,7,7,512]{3,2,1,0} subtract(%conv_general_dilated.37, %sub.150), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/sub" stack_frame_id=61}
  %variables__batch_stats____ResNetBlock_6____norm_proj____var__.1 = f32[512]{0} parameter(33), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_6\'][\'norm_proj\'][\'var\']"}
  %broadcast_in_dim.75 = f32[1,1,1,512]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_6____norm_proj____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/broadcast_in_dim" stack_frame_id=62}
  %constant.18 = f32[] constant(1e-05)
  %broadcast.4 = f32[1,1,1,512]{3,2,1,0} broadcast(%constant.18), dimensions={}
  %add.204 = f32[1,1,1,512]{3,2,1,0} add(%broadcast_in_dim.75, %broadcast.4), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/add" stack_frame_id=63}
  %rsqrt.37 = f32[1,1,1,512]{3,2,1,0} rsqrt(%add.204), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_6/norm_proj/rsqrt" stack_frame_id=64}
