HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[8,224,224,3]{3,2,1,0})->f32[8,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_resnet50.<locals>.fn"
5 "Model.__call__"
6 "RootBlock.__call__"
7 "_Conv.__call__"
8 "StdConv.param"
9 "standardize"
10 "max_pool"
11 "pool"
12 "ResNetStage.__call__"
13 "ResidualUnit.__call__"
14 "GroupNorm.__call__"
15 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=49 end_line=49 column=26 end_column=68}
5 {file_name_id=2 function_name_id=5 line=142 end_line=142 column=22 end_column=70}
6 {file_name_id=2 function_name_id=6 line=76 end_line=77 column=8 end_column=52}
7 {file_name_id=3 function_name_id=7 line=668 end_line=670 column=13 end_column=5}
8 {file_name_id=2 function_name_id=8 line=66 end_line=66 column=14 end_column=59}
9 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=10 end_column=47}
10 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=19 end_column=68}
11 {file_name_id=2 function_name_id=6 line=78 end_line=78 column=8 end_column=72}
12 {file_name_id=4 function_name_id=10 line=124 end_line=124 column=6 end_column=69}
13 {file_name_id=4 function_name_id=11 line=73 end_line=73 column=6 end_column=72}
14 {file_name_id=2 function_name_id=5 line=145 end_line=145 column=23 end_column=75}
15 {file_name_id=2 function_name_id=12 line=121 end_line=122 column=24 end_column=63}
16 {file_name_id=2 function_name_id=13 line=94 end_line=94 column=8 end_column=32}
17 {file_name_id=2 function_name_id=14 line=52 end_line=52 column=8 end_column=48}
18 {file_name_id=2 function_name_id=13 line=98 end_line=98 column=17 end_column=70}
19 {file_name_id=2 function_name_id=13 line=100 end_line=100 column=8 end_column=43}
20 {file_name_id=2 function_name_id=13 line=101 end_line=101 column=8 end_column=32}
21 {file_name_id=2 function_name_id=13 line=103 end_line=104 column=8 end_column=29}
22 {file_name_id=2 function_name_id=13 line=105 end_line=105 column=8 end_column=32}
23 {file_name_id=2 function_name_id=13 line=107 end_line=107 column=8 end_column=43}
24 {file_name_id=2 function_name_id=12 line=124 end_line=125 column=34 end_column=46}
25 {file_name_id=2 function_name_id=5 line=147 end_line=149 column=32 end_column=55}
26 {file_name_id=2 function_name_id=5 line=152 end_line=152 column=31 end_column=65}
27 {file_name_id=2 function_name_id=5 line=154 end_line=154 column=28 end_column=52}
28 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=6 end_column=47}
29 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=28 end_column=41}
30 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=10 end_column=75}
31 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=6 end_column=75}
32 {file_name_id=3 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
33 {file_name_id=2 function_name_id=14 line=49 end_line=49 column=8 end_column=30}
34 {file_name_id=2 function_name_id=14 line=53 end_line=53 column=8 end_column=30}
35 {file_name_id=2 function_name_id=14 line=56 end_line=56 column=8 end_column=71}
36 {file_name_id=2 function_name_id=14 line=57 end_line=57 column=8 end_column=71}
37 {file_name_id=2 function_name_id=13 line=95 end_line=95 column=8 end_column=18}
38 {file_name_id=2 function_name_id=13 line=102 end_line=102 column=8 end_column=18}
39 {file_name_id=2 function_name_id=13 line=106 end_line=106 column=8 end_column=18}
40 {file_name_id=2 function_name_id=13 line=109 end_line=109 column=11 end_column=23}
41 {file_name_id=2 function_name_id=5 line=153 end_line=153 column=31 end_column=41}
42 {file_name_id=2 function_name_id=5 line=161 end_line=161 column=26 end_column=49}
43 {file_name_id=3 function_name_id=15 line=287 end_line=292 column=8 end_column=5}
44 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=11 end_column=57}
45 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %reduce_sum.1450 = f32[256]{0} reduce(%square.109, %constant.93), dimensions={0,1,2}, to_apply=%region_16.18, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=47}
  %broadcast_in_dim.219 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1450), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/broadcast_in_dim" stack_frame_id=47}
  %div.658 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.219, %broadcast.61), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/div" stack_frame_id=47}
  %constant.86 = f32[] constant(1e-10)
  %broadcast.60 = f32[1,1,1,256]{3,2,1,0} broadcast(%constant.86), dimensions={}
  %add.338 = f32[1,1,1,256]{3,2,1,0} add(%div.658, %broadcast.60), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/add" stack_frame_id=47}
  %sqrt.109 = f32[1,1,1,256]{3,2,1,0} sqrt(%add.338), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/sqrt" stack_frame_id=187}
  %div.659 = f32[1,1,1,256]{3,2,1,0} broadcast(%sqrt.109), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/div" stack_frame_id=188}
  %div.660 = f32[1,1,256]{2,1,0} reshape(%div.659), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/div" stack_frame_id=188}
  %div.661 = f32[1,1,64,256]{3,2,1,0} broadcast(%div.660), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/div" stack_frame_id=188}
  %div.662 = f32[1,1,64,256]{3,2,1,0} divide(%sub.439, %div.661), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/div" stack_frame_id=188}
  %conv_general_dilated.57 = f32[8,56,56,256]{3,2,1,0} convolution(%jit_relu_.51, %div.662), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv_general_dilated" stack_frame_id=189}
  %variables__block1____unit01____conv_proj____kernel__.1 = f32[1,1,64,256]{3,2,1,0} parameter(3), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block1\'][\'unit01\'][\'conv_proj\'][\'kernel\']"}
  %reduce_sum.1439 = f32[256]{0} reduce(%variables__block1____unit01____conv_proj____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_5.7, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=23}
  %broadcast_in_dim.208 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1439), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/broadcast_in_dim" stack_frame_id=23}
  %div.627 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.208, %broadcast.61), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/div" stack_frame_id=23}
  %sub.416 = f32[1,1,1,256]{3,2,1,0} broadcast(%div.627), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=190}
  %sub.417 = f32[1,1,256]{2,1,0} reshape(%sub.416), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=190}
  %sub.418 = f32[1,1,64,256]{3,2,1,0} broadcast(%sub.417), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=190}
  %sub.419 = f32[1,1,64,256]{3,2,1,0} subtract(%variables__block1____unit01____conv_proj____kernel__.1, %sub.418), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=190}
  %square.104 = f32[1,1,64,256]{3,2,1,0} multiply(%sub.419, %sub.419), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/square" stack_frame_id=191}
  %reduce_sum.1440 = f32[256]{0} reduce(%square.104, %constant.93), dimensions={0,1,2}, to_apply=%region_6.8, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=24}
  %broadcast_in_dim.209 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1440), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/broadcast_in_dim" stack_frame_id=24}
  %div.628 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.209, %broadcast.61), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/div" stack_frame_id=24}
  %add.325 = f32[1,1,1,256]{3,2,1,0} add(%div.628, %broadcast.60), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/add" stack_frame_id=24}
  %sqrt.104 = f32[1,1,1,256]{3,2,1,0} sqrt(%add.325), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/sqrt" stack_frame_id=192}
  %div.629 = f32[1,1,1,256]{3,2,1,0} broadcast(%sqrt.104), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/div" stack_frame_id=193}
  %div.630 = f32[1,1,256]{2,1,0} reshape(%div.629), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/div" stack_frame_id=193}
  %div.631 = f32[1,1,64,256]{3,2,1,0} broadcast(%div.630), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/div" stack_frame_id=193}
  %div.632 = f32[1,1,64,256]{3,2,1,0} divide(%sub.419, %div.631), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/div" stack_frame_id=193}
  %conv_general_dilated.54 = f32[8,56,56,256]{3,2,1,0} convolution(%jit_relu_.49, %div.632), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_general_dilated" stack_frame_id=194}
  %add.339 = f32[8,56,56,256]{3,2,1,0} add(%conv_general_dilated.57, %conv_general_dilated.54), metadata={op_name="jit(predict_step)/Model/block1/unit01/add" stack_frame_id=195}
  %reshape.105 = f32[8,56,56,32,8]{4,3,2,1,0} reshape(%add.339), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reshape" stack_frame_id=196}
  %reduce_sum.1451 = f32[8,32]{1,0} reduce(%reshape.105, %constant.93), dimensions={1,2,4}, to_apply=%region_17.19, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reduce_sum" stack_frame_id=51}
  %broadcast_in_dim.220 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1451), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/broadcast_in_dim" stack_frame_id=51}
  %constant.83 = f32[] constant(25088)
  %broadcast.57 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%constant.83), dimensions={}
  %div.663 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.220, %broadcast.57), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/div" stack_frame_id=51}
  %sub.440 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%div.663), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/sub" stack_frame_id=197}
  %sub.441 = f32[8,32]{1,0} reshape(%sub.440), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/sub" stack_frame_id=197}
  %sub.442 = f32[8,56,56,32,8]{4,3,2,1,0} broadcast(%sub.441), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/sub" stack_frame_id=197}
  %sub.443 = f32[8,56,56,32,8]{4,3,2,1,0} subtract(%reshape.105, %sub.442), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/sub" stack_frame_id=197}
  %square.110 = f32[8,56,56,32,8]{4,3,2,1,0} multiply(%sub.443, %sub.443), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/square" stack_frame_id=198}
  %reduce_sum.1452 = f32[8,32]{1,0} reduce(%square.110, %constant.93), dimensions={1,2,4}, to_apply=%region_18.20, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reduce_sum" stack_frame_id=52}
  %broadcast_in_dim.221 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1452), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/broadcast_in_dim" stack_frame_id=52}
  %div.664 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.221, %broadcast.57), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/div" stack_frame_id=52}
  %add.340 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.664, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/add" stack_frame_id=52}
  %sqrt.110 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.340), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/sqrt" stack_frame_id=199}
  %div.665 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.110), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/div" stack_frame_id=200}
  %div.666 = f32[8,32]{1,0} reshape(%div.665), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/div" stack_frame_id=200}
  %div.667 = f32[8,56,56,32,8]{4,3,2,1,0} broadcast(%div.666), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/div" stack_frame_id=200}
  %div.668 = f32[8,56,56,32,8]{4,3,2,1,0} divide(%sub.443, %div.667), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/div" stack_frame_id=200}
  %reshape.106 = f32[8,56,56,256]{3,2,1,0} reshape(%div.668), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reshape" stack_frame_id=201}
  %variables__block1____unit02____gn1____scale__.1 = f32[1,1,1,256]{3,2,1,0} parameter(14), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block1\'][\'unit02\'][\'gn1\'][\'scale\']"}
  %mul.208 = f32[1,1,1,256]{3,2,1,0} broadcast(%variables__block1____unit02____gn1____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/mul" stack_frame_id=202}
  %mul.209 = f32[256]{0} reshape(%mul.208), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/mul" stack_frame_id=202}
  %mul.210 = f32[8,56,56,256]{3,2,1,0} broadcast(%mul.209), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/mul" stack_frame_id=202}
  %mul.211 = f32[8,56,56,256]{3,2,1,0} multiply(%reshape.106, %mul.210), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/mul" stack_frame_id=202}
  %variables__block1____unit02____gn1____bias__.1 = f32[1,1,1,256]{3,2,1,0} parameter(13), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block1\'][\'unit02\'][\'gn1\'][\'bias\']"}
  %add.341 = f32[1,1,1,256]{3,2,1,0} broadcast(%variables__block1____unit02____gn1____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/add" stack_frame_id=203}
  %add.342 = f32[256]{0} reshape(%add.341), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/add" stack_frame_id=203}
  %add.343 = f32[8,56,56,256]{3,2,1,0} broadcast(%add.342), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/add" stack_frame_id=203}
  %add.344 = f32[8,56,56,256]{3,2,1,0} add(%mul.211, %add.343), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/add" stack_frame_id=203}
  %jit_relu_.52 = f32[8,56,56,256]{3,2,1,0} call(%add.344), to_apply=%relu_0.21, metadata={op_name="jit(predict_step)/Model/block1/unit02/jit(relu)" stack_frame_id=204}
  %variables__block1____unit02____conv1____kernel__.1 = f32[1,1,256,64]{3,2,1,0} parameter(10), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block1\'][\'unit02\'][\'conv1\'][\'kernel\']"}
  %reduce_sum.1453 = f32[64]{0} reduce(%variables__block1____unit02____conv1____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_19.22, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=56}
  %broadcast_in_dim.222 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1453), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/broadcast_in_dim" stack_frame_id=56}
  %constant.82 = f32[] constant(256)
  %broadcast.56 = f32[1,1,1,64]{3,2,1,0} broadcast(%constant.82), dimensions={}
  %div.669 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.222, %broadcast.56), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/div" stack_frame_id=56}
  %sub.444 = f32[1,1,1,64]{3,2,1,0} broadcast(%div.669), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/sub" stack_frame_id=205}
  %sub.445 = f32[1,1,64]{2,1,0} reshape(%sub.444), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/sub" stack_frame_id=205}
  %sub.446 = f32[1,1,256,64]{3,2,1,0} broadcast(%sub.445), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/sub" stack_frame_id=205}
  %sub.447 = f32[1,1,256,64]{3,2,1,0} subtract(%variables__block1____unit02____conv1____kernel__.1, %sub.446), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/sub" stack_frame_id=205}
  %square.111 = f32[1,1,256,64]{3,2,1,0} multiply(%sub.447, %sub.447), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/square" stack_frame_id=206}
  %reduce_sum.1454 = f32[64]{0} reduce(%square.111, %constant.93), dimensions={0,1,2}, to_apply=%region_20.23, metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=57}
  %broadcast_in_dim.223 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1454), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/broadcast_in_dim" stack_frame_id=57}
  %div.670 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.223, %broadcast.56), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/div" stack_frame_id=57}
  %add.345 = f32[1,1,1,64]{3,2,1,0} add(%div.670, %broadcast.64), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/add" stack_frame_id=57}
  %sqrt.111 = f32[1,1,1,64]{3,2,1,0} sqrt(%add.345), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/sqrt" stack_frame_id=207}
