HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/resnet50_dump.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "Model.__call__"
4 "RootBlock.__call__"
5 "_Conv.__call__"
6 "StdConv.param"
7 "standardize"
8 "max_pool"
9 "pool"
10 "ResNetStage.__call__"
11 "ResidualUnit.__call__"
12 "GroupNorm.__call__"
13 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=23 end_line=23 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=21 end_line=21 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=142 end_line=142 column=22 end_column=70}
4 {file_name_id=2 function_name_id=4 line=76 end_line=77 column=8 end_column=52}
5 {file_name_id=3 function_name_id=5 line=668 end_line=670 column=13 end_column=5}
6 {file_name_id=2 function_name_id=6 line=66 end_line=66 column=14 end_column=59}
7 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=10 end_column=47}
8 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=19 end_column=68}
9 {file_name_id=2 function_name_id=4 line=78 end_line=78 column=8 end_column=72}
10 {file_name_id=4 function_name_id=8 line=124 end_line=124 column=6 end_column=69}
11 {file_name_id=4 function_name_id=9 line=73 end_line=73 column=6 end_column=72}
12 {file_name_id=2 function_name_id=3 line=145 end_line=145 column=23 end_column=75}
13 {file_name_id=2 function_name_id=10 line=121 end_line=122 column=24 end_column=63}
14 {file_name_id=2 function_name_id=11 line=94 end_line=94 column=8 end_column=32}
15 {file_name_id=2 function_name_id=12 line=52 end_line=52 column=8 end_column=48}
16 {file_name_id=2 function_name_id=11 line=98 end_line=98 column=17 end_column=70}
17 {file_name_id=2 function_name_id=11 line=100 end_line=100 column=8 end_column=43}
18 {file_name_id=2 function_name_id=11 line=101 end_line=101 column=8 end_column=32}
19 {file_name_id=2 function_name_id=11 line=103 end_line=104 column=8 end_column=29}
20 {file_name_id=2 function_name_id=11 line=105 end_line=105 column=8 end_column=32}
21 {file_name_id=2 function_name_id=11 line=107 end_line=107 column=8 end_column=43}
22 {file_name_id=2 function_name_id=10 line=124 end_line=125 column=34 end_column=46}
23 {file_name_id=2 function_name_id=3 line=147 end_line=149 column=32 end_column=55}
24 {file_name_id=2 function_name_id=3 line=152 end_line=152 column=31 end_column=65}
25 {file_name_id=2 function_name_id=3 line=154 end_line=154 column=28 end_column=52}
26 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=6 end_column=47}
27 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=28 end_column=41}
28 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=10 end_column=75}
29 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=6 end_column=75}
30 {file_name_id=3 function_name_id=5 line=700 end_line=710 column=10 end_column=7}
31 {file_name_id=2 function_name_id=12 line=49 end_line=49 column=8 end_column=30}
32 {file_name_id=2 function_name_id=12 line=53 end_line=53 column=8 end_column=30}
33 {file_name_id=2 function_name_id=12 line=56 end_line=56 column=8 end_column=71}
34 {file_name_id=2 function_name_id=12 line=57 end_line=57 column=8 end_column=71}
35 {file_name_id=2 function_name_id=11 line=95 end_line=95 column=8 end_column=18}
36 {file_name_id=2 function_name_id=11 line=102 end_line=102 column=8 end_column=18}
37 {file_name_id=2 function_name_id=11 line=106 end_line=106 column=8 end_column=18}
38 {file_name_id=2 function_name_id=11 line=109 end_line=109 column=11 end_column=23}
39 {file_name_id=2 function_name_id=3 line=153 end_line=153 column=31 end_column=41}
40 {file_name_id=2 function_name_id=3 line=161 end_line=161 column=26 end_column=49}
41 {file_name_id=3 function_name_id=13 line=287 end_line=292 column=8 end_column=5}
42 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=11 end_column=57}
43 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %broadcast_in_dim.233 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1464), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/broadcast_in_dim" stack_frame_id=50}
  %div.700 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.233, %broadcast.57), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/div" stack_frame_id=50}
  %add.358 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.700, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/add" stack_frame_id=50}
  %sqrt.116 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.358), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/sqrt" stack_frame_id=197}
  %div.701 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.116), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/div" stack_frame_id=198}
  %div.702 = f32[32,32]{1,0} reshape(%div.701), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/div" stack_frame_id=198}
  %div.703 = f32[32,56,56,32,8]{4,3,2,1,0} broadcast(%div.702), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/div" stack_frame_id=198}
  %div.704 = f32[32,56,56,32,8]{4,3,2,1,0} divide(%sub.467, %div.703), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/div" stack_frame_id=198}
  %reshape.112 = f32[32,56,56,256]{3,2,1,0} reshape(%div.704), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/reshape" stack_frame_id=199}
  %params__block1____unit03____gn1____scale__.1 = f32[1,1,1,256]{3,2,1,0} parameter(23), metadata={op_name="params[\'block1\'][\'unit03\'][\'gn1\'][\'scale\']"}
  %mul.220 = f32[1,1,1,256]{3,2,1,0} broadcast(%params__block1____unit03____gn1____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/mul" stack_frame_id=200}
  %mul.221 = f32[256]{0} reshape(%mul.220), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/mul" stack_frame_id=200}
  %mul.222 = f32[32,56,56,256]{3,2,1,0} broadcast(%mul.221), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/mul" stack_frame_id=200}
  %mul.223 = f32[32,56,56,256]{3,2,1,0} multiply(%reshape.112, %mul.222), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/mul" stack_frame_id=200}
  %params__block1____unit03____gn1____bias__.1 = f32[1,1,1,256]{3,2,1,0} parameter(22), metadata={op_name="params[\'block1\'][\'unit03\'][\'gn1\'][\'bias\']"}
  %add.359 = f32[1,1,1,256]{3,2,1,0} broadcast(%params__block1____unit03____gn1____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/add" stack_frame_id=201}
  %add.360 = f32[256]{0} reshape(%add.359), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/add" stack_frame_id=201}
  %add.361 = f32[32,56,56,256]{3,2,1,0} broadcast(%add.360), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/add" stack_frame_id=201}
  %add.362 = f32[32,56,56,256]{3,2,1,0} add(%mul.223, %add.361), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn1/add" stack_frame_id=201}
  %jit_relu_.55 = f32[32,56,56,256]{3,2,1,0} call(%add.362), to_apply=%relu_0.21, metadata={op_name="jit(predict_step)/Model/block1/unit03/jit(relu)" stack_frame_id=202}
  %params__block1____unit03____conv1____kernel__.1 = f32[1,1,256,64]{3,2,1,0} parameter(19), metadata={op_name="params[\'block1\'][\'unit03\'][\'conv1\'][\'kernel\']"}
  %reduce_sum.1465 = f32[64]{0} reduce(%params__block1____unit03____conv1____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_31.34, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/reduce_sum" stack_frame_id=54}
  %broadcast_in_dim.234 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1465), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/broadcast_in_dim" stack_frame_id=54}
  %div.705 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.234, %broadcast.56), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/div" stack_frame_id=54}
  %sub.468 = f32[1,1,1,64]{3,2,1,0} broadcast(%div.705), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/sub" stack_frame_id=203}
  %sub.469 = f32[1,1,64]{2,1,0} reshape(%sub.468), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/sub" stack_frame_id=203}
  %sub.470 = f32[1,1,256,64]{3,2,1,0} broadcast(%sub.469), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/sub" stack_frame_id=203}
  %sub.471 = f32[1,1,256,64]{3,2,1,0} subtract(%params__block1____unit03____conv1____kernel__.1, %sub.470), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/sub" stack_frame_id=203}
  %square.117 = f32[1,1,256,64]{3,2,1,0} multiply(%sub.471, %sub.471), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/square" stack_frame_id=204}
  %reduce_sum.1466 = f32[64]{0} reduce(%square.117, %constant.93), dimensions={0,1,2}, to_apply=%region_32.35, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/reduce_sum" stack_frame_id=55}
  %broadcast_in_dim.235 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1466), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/broadcast_in_dim" stack_frame_id=55}
  %div.706 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.235, %broadcast.56), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/div" stack_frame_id=55}
  %add.363 = f32[1,1,1,64]{3,2,1,0} add(%div.706, %broadcast.64), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/add" stack_frame_id=55}
  %sqrt.117 = f32[1,1,1,64]{3,2,1,0} sqrt(%add.363), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/sqrt" stack_frame_id=205}
  %div.707 = f32[1,1,1,64]{3,2,1,0} broadcast(%sqrt.117), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/div" stack_frame_id=206}
  %div.708 = f32[1,1,64]{2,1,0} reshape(%div.707), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/div" stack_frame_id=206}
  %div.709 = f32[1,1,256,64]{3,2,1,0} broadcast(%div.708), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/div" stack_frame_id=206}
  %div.710 = f32[1,1,256,64]{3,2,1,0} divide(%sub.471, %div.709), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv1.param/div" stack_frame_id=206}
  %conv_general_dilated.61 = f32[32,56,56,64]{3,2,1,0} convolution(%jit_relu_.55, %div.710), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv1/conv_general_dilated" stack_frame_id=207}
  %reshape.113 = f32[32,56,56,32,2]{4,3,2,1,0} reshape(%conv_general_dilated.61), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/reshape" stack_frame_id=208}
  %reduce_sum.1467 = f32[32,32]{1,0} reduce(%reshape.113, %constant.93), dimensions={1,2,4}, to_apply=%region_33.36, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/reduce_sum" stack_frame_id=58}
  %broadcast_in_dim.236 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1467), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/broadcast_in_dim" stack_frame_id=58}
  %div.711 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.236, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/div" stack_frame_id=58}
  %sub.472 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.711), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/sub" stack_frame_id=209}
  %sub.473 = f32[32,32]{1,0} reshape(%sub.472), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/sub" stack_frame_id=209}
  %sub.474 = f32[32,56,56,32,2]{4,3,2,1,0} broadcast(%sub.473), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/sub" stack_frame_id=209}
  %sub.475 = f32[32,56,56,32,2]{4,3,2,1,0} subtract(%reshape.113, %sub.474), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/sub" stack_frame_id=209}
  %square.118 = f32[32,56,56,32,2]{4,3,2,1,0} multiply(%sub.475, %sub.475), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/square" stack_frame_id=210}
  %reduce_sum.1468 = f32[32,32]{1,0} reduce(%square.118, %constant.93), dimensions={1,2,4}, to_apply=%region_34.37, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/reduce_sum" stack_frame_id=59}
  %broadcast_in_dim.237 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1468), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/broadcast_in_dim" stack_frame_id=59}
  %div.712 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.237, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/div" stack_frame_id=59}
  %add.364 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.712, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/add" stack_frame_id=59}
  %sqrt.118 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.364), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/sqrt" stack_frame_id=211}
  %div.713 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.118), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/div" stack_frame_id=212}
  %div.714 = f32[32,32]{1,0} reshape(%div.713), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/div" stack_frame_id=212}
  %div.715 = f32[32,56,56,32,2]{4,3,2,1,0} broadcast(%div.714), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/div" stack_frame_id=212}
  %div.716 = f32[32,56,56,32,2]{4,3,2,1,0} divide(%sub.475, %div.715), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/div" stack_frame_id=212}
  %reshape.114 = f32[32,56,56,64]{3,2,1,0} reshape(%div.716), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/reshape" stack_frame_id=213}
  %params__block1____unit03____gn2____scale__.1 = f32[1,1,1,64]{3,2,1,0} parameter(25), metadata={op_name="params[\'block1\'][\'unit03\'][\'gn2\'][\'scale\']"}
  %mul.224 = f32[1,1,1,64]{3,2,1,0} broadcast(%params__block1____unit03____gn2____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/mul" stack_frame_id=214}
  %mul.225 = f32[64]{0} reshape(%mul.224), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/mul" stack_frame_id=214}
  %mul.226 = f32[32,56,56,64]{3,2,1,0} broadcast(%mul.225), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/mul" stack_frame_id=214}
  %mul.227 = f32[32,56,56,64]{3,2,1,0} multiply(%reshape.114, %mul.226), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/mul" stack_frame_id=214}
  %params__block1____unit03____gn2____bias__.1 = f32[1,1,1,64]{3,2,1,0} parameter(24), metadata={op_name="params[\'block1\'][\'unit03\'][\'gn2\'][\'bias\']"}
  %add.365 = f32[1,1,1,64]{3,2,1,0} broadcast(%params__block1____unit03____gn2____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/add" stack_frame_id=215}
  %add.366 = f32[64]{0} reshape(%add.365), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/add" stack_frame_id=215}
  %add.367 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.366), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/add" stack_frame_id=215}
  %add.368 = f32[32,56,56,64]{3,2,1,0} add(%mul.227, %add.367), metadata={op_name="jit(predict_step)/Model/block1/unit03/gn2/add" stack_frame_id=215}
  %jit_relu_.56 = f32[32,56,56,64]{3,2,1,0} call(%add.368), to_apply=%relu.6, metadata={op_name="jit(predict_step)/Model/block1/unit03/jit(relu)" stack_frame_id=216}
  %params__block1____unit03____conv2____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(20), metadata={op_name="params[\'block1\'][\'unit03\'][\'conv2\'][\'kernel\']"}
  %reduce_sum.1469 = f32[64]{0} reduce(%params__block1____unit03____conv2____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_35.38, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/reduce_sum" stack_frame_id=63}
  %broadcast_in_dim.238 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1469), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/broadcast_in_dim" stack_frame_id=63}
  %div.717 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.238, %broadcast.58), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/div" stack_frame_id=63}
  %sub.476 = f32[1,1,1,64]{3,2,1,0} broadcast(%div.717), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/sub" stack_frame_id=217}
  %sub.477 = f32[64]{0} reshape(%sub.476), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/sub" stack_frame_id=217}
  %sub.478 = f32[3,3,64,64]{3,2,1,0} broadcast(%sub.477), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/sub" stack_frame_id=217}
  %sub.479 = f32[3,3,64,64]{3,2,1,0} subtract(%params__block1____unit03____conv2____kernel__.1, %sub.478), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/sub" stack_frame_id=217}
  %square.119 = f32[3,3,64,64]{3,2,1,0} multiply(%sub.479, %sub.479), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/square" stack_frame_id=218}
  %reduce_sum.1470 = f32[64]{0} reduce(%square.119, %constant.93), dimensions={0,1,2}, to_apply=%region_36.39, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/reduce_sum" stack_frame_id=64}
  %broadcast_in_dim.239 = f32[1,1,1,64]{3,2,1,0} reshape(%reduce_sum.1470), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/broadcast_in_dim" stack_frame_id=64}
  %div.718 = f32[1,1,1,64]{3,2,1,0} divide(%broadcast_in_dim.239, %broadcast.58), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/div" stack_frame_id=64}
  %add.369 = f32[1,1,1,64]{3,2,1,0} add(%div.718, %broadcast.64), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/add" stack_frame_id=64}
  %sqrt.119 = f32[1,1,1,64]{3,2,1,0} sqrt(%add.369), metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/sqrt" stack_frame_id=219}
  %div.719 = f32[1,1,1,64]{3,2,1,0} broadcast(%sqrt.119), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block1/unit03/conv2/conv2.param/div" stack_frame_id=220}
