HloModule jit__prefill_jit, entry_computation_layout={(s32[64]{0}, f32[2560]{0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=5*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=10*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=15*/f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=20*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, /*index=25*/f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=30*/f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=35*/f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=40*/f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, /*index=45*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=50*/f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=55*/f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=60*/f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, /*index=65*/f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=70*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=75*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=80*/f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, /*index=85*/f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, /*index=90*/f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, /*index=95*/f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=100*/f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, /*index=105*/f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, /*index=110*/f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, /*index=115*/f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, /*index=120*/f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=125*/f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, /*index=130*/f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[262144,2560]{1,0}, s32[])->(s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=5*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, /*index=10*/s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=15*/bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=20*/s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=25*/s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=30*/bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, /*index=35*/bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=40*/s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=45*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, /*index=50*/s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=55*/bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=60*/s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, /*index=65*/s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=70*/bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, /*index=75*/bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=80*/s32[1,1]{1,0}, f32[1,1,262144]{2,1,0}, s32[1,1]{1,0}, f32[1,1]{1,0}, s32[1,1]{1,0}, /*index=85*/s32[1,3]{1,0}, f32[1,1]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, num_partitions=2, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>, mesh = #sdy.mesh<["diloco"=1, "data"=1, "stage"=1, "fsdp"=1, "fsdp_transpose"=1, "context"=1, "context_autoregressive"=1, "tensor"=2, "tensor_transpose"=1, "tensor_sequence"=1, "expert"=1, "autoregressive"=1]>}}

FileNames
1 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/maxengine/maxengine.py"
2 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/models.py"
3 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/decoders.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/core/axes_scan.py"
5 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/nnx_wrappers.py"
6 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/gemma3.py"
7 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/normalizations.py"
8 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attentions.py"
9 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attention_op.py"
10 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/utils/sharding.py"
11 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/linears.py"
12 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/embeddings.py"
13 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/kvcache.py"
14 "<frozen runpy>"
15 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/decode.py"
16 "/usr/local/lib/python3.12/dist-packages/absl/app.py"
17 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/inference_utils.py"

FunctionNames
1 "MaxEngine._prefill_jit"
2 "TransformerLinenPure.apply"
3 "TransformerLinenPure.__call__"
4 "Decoder.__call__"
5 "Decoder._apply_gemma3_scanned_blocks"
6 "scan.<locals>.scan_fn"
7 "scan.<locals>.scan_fn.<locals>.body_fn"
8 "ToLinen.__call__"
9 "Gemma3ScannableBlock.__call__"
10 "_fix_for_qwix_quantization.<locals>.wrap.<locals>.wrapped"
11 "Gemma3DecoderLayer.__call__"
12 "RMSNorm.__call__"
13 "Attention.__call__"
14 "AttentionOp.__call__"
15 "AttentionOp.apply_attention"
16 "AttentionOp.apply_attention_dot"
17 "AttentionOp.compute_local_attention"
18 "maybe_shard_with_logical"
19 "maybe_shard_with_name"
20 "Attention.kv_projection"
21 "DenseGeneral.__call__"
22 "_compute_dot_general_nnx"
23 "AttentionOp.generate_attention_mask"
24 "apply_mask_to_logits"
25 "Attention.apply_rotary_embedding"
26 "RotaryEmbedding.__call__"
27 "RotaryEmbedding.timescale"
28 "RotaryEmbedding.apply_rotary"
29 "RotaryEmbedding._rotate_half"
30 "Attention.query_projection"
31 "AttentionOp.qk_product"
32 "AttentionOp.wv_product"
33 "Attention.out_projection"
34 "MlpBlock.__call__"
35 "Attention.update_kv_caches"
36 "KVCache.__call__"
37 "KVCache.kv_cache_prefill"
38 "_run_module_as_main"
39 "_run_code"
40 "<module>"
41 "run"
42 "_run_main"
43 "main"
44 "MaxEngine.prefill"
45 "Decoder.apply_output_head"
46 "sampling"
47 "Decoder._apply_embedding"
48 "Embed.__call__"
49 "scan.<locals>.transpose_to_front"
50 "scan.<locals>.transpose_to_front.<locals>.trans"
51 "attend_on_embedding"

FileLocations
1 {file_name_id=1 function_name_id=1 line=798 end_line=815 column=32 end_column=9}
  %dot_general.137 = bf16[1,64,4,256]{3,2,1,0} dot(%sharding_constraint.64, %convert_element_type.323), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="checkpoint/layers/dot_general" stack_frame_id=86}
  %convert_element_type.328 = f32[1,64,4,256]{3,2,1,0} convert(%dot_general.137), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=87}
  %square.56 = f32[1,64,4,256]{3,2,1,0} multiply(%convert_element_type.328, %convert_element_type.328), metadata={op_name="checkpoint/layers/square" stack_frame_id=88}
  %reduce_sum.317 = f32[1,64,4]{2,1,0} reduce(%square.56, %constant.95), dimensions={3}, to_apply=%region_27.36, metadata={op_name="checkpoint/layers/reduce_sum" stack_frame_id=21}
  %broadcast_in_dim.170 = f32[1,64,4,1]{3,2,1,0} reshape(%reduce_sum.317), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=21}
  %div.237 = f32[1,64,4,1]{3,2,1,0} divide(%broadcast_in_dim.170, %broadcast.56), metadata={op_name="checkpoint/layers/div" stack_frame_id=21}
  %add.112 = f32[1,64,4,1]{3,2,1,0} add(%div.237, %broadcast.55), metadata={op_name="checkpoint/layers/add" stack_frame_id=89}
  %rsqrt.56 = f32[1,64,4,1]{3,2,1,0} rsqrt(%add.112), metadata={op_name="checkpoint/layers/rsqrt" stack_frame_id=90}
  %mul.442 = f32[1,64,4,1]{3,2,1,0} broadcast(%rsqrt.56), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=91}
  %mul.443 = f32[1,64,4]{2,1,0} reshape(%mul.442), metadata={op_name="checkpoint/layers/mul" stack_frame_id=91}
  %mul.444 = f32[1,64,4,256]{3,2,1,0} broadcast(%mul.443), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=91}
  %mul.445 = f32[1,64,4,256]{3,2,1,0} multiply(%convert_element_type.328, %mul.444), metadata={op_name="checkpoint/layers/mul" stack_frame_id=91}
  %convert_element_type.329 = bf16[1,64,4,256]{3,2,1,0} convert(%mul.445), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=92}
  %dot_general.140 = bf16[256,1,64,4]{3,2,1,0} dot(%convert_element_type.330, %convert_element_type.329), lhs_batch_dims={0}, lhs_contracting_dims={}, rhs_batch_dims={3}, rhs_contracting_dims={}, metadata={op_name="checkpoint/layers/...k,k->...k/dot_general" stack_frame_id=93}
  %transpose.179 = bf16[1,64,4,256]{2,1,0,3} transpose(%dot_general.140), dimensions={1,2,3,0}, metadata={op_name="checkpoint/layers/...k,k->...k/transpose" stack_frame_id=93}
  %broadcast_in_dim.173 = s32[1,64,1,1]{3,2,1,0} reshape(%Arg_1.19), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=97}
  %convert_element_type.336 = f32[1,64,1,1]{3,2,1,0} convert(%broadcast_in_dim.173), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=98}
  %div.247 = f32[1,64,1,1]{3,2,1,0} broadcast(%convert_element_type.336), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/div" stack_frame_id=98}
  %div.248 = f32[1,64,1]{2,1,0} reshape(%div.247), metadata={op_name="checkpoint/layers/div" stack_frame_id=98}
  %div.249 = f32[1,64,1,128]{3,2,1,0} broadcast(%div.248), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/div" stack_frame_id=98}
  %iota.89 = s32[128]{0} iota(), iota_dimension=0, metadata={op_name="checkpoint/layers/iota" stack_frame_id=100}
  %mul.455 = s32[128]{0} multiply(%iota.89, %broadcast.54), metadata={op_name="checkpoint/layers/mul" stack_frame_id=101}
  %convert_element_type.335 = f32[128]{0} convert(%mul.455), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=101}
  %div.246 = f32[128]{0} divide(%convert_element_type.335, %broadcast.53), metadata={op_name="checkpoint/layers/div" stack_frame_id=101}
  %pow.19 = f32[128]{0} power(%broadcast.52, %div.246), metadata={op_name="checkpoint/layers/pow" stack_frame_id=102}
  %broadcast_in_dim.174 = f32[1,1,1,128]{3,2,1,0} reshape(%pow.19), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=98}
  %div.250 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.174), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/div" stack_frame_id=98}
  %div.251 = f32[1,1,128]{2,1,0} reshape(%div.250), metadata={op_name="checkpoint/layers/div" stack_frame_id=98}
  %div.252 = f32[1,64,1,128]{3,2,1,0} broadcast(%div.251), dimensions={0,2,3}, metadata={op_name="checkpoint/layers/div" stack_frame_id=98}
  %div.253 = f32[1,64,1,128]{3,2,1,0} divide(%div.249, %div.252), metadata={op_name="checkpoint/layers/div" stack_frame_id=98}
  %cos.19 = f32[1,64,1,128]{3,2,1,0} cosine(%div.253), metadata={op_name="checkpoint/layers/cos" stack_frame_id=103}
  %convert_element_type.338 = bf16[1,64,1,128]{3,2,1,0} convert(%cos.19), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=103}
  %concatenate.58 = bf16[1,64,1,256]{3,2,1,0} concatenate(%convert_element_type.338, %convert_element_type.338), dimensions={3}, metadata={op_name="checkpoint/layers/concatenate" stack_frame_id=104}
  %mul.456 = bf16[1,64,1,256]{3,2,1,0} broadcast(%concatenate.58), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=106}
  %mul.457 = bf16[1,64,256]{2,1,0} reshape(%mul.456), metadata={op_name="checkpoint/layers/mul" stack_frame_id=106}
  %mul.458 = bf16[1,64,4,256]{3,2,1,0} broadcast(%mul.457), dimensions={0,1,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=106}
  %mul.459 = bf16[1,64,4,256]{2,1,0,3} multiply(%transpose.179, %mul.458), metadata={op_name="checkpoint/layers/mul" stack_frame_id=106}
  %split.39 = bf16[1,64,4,128]{3,2,1,0} slice(%transpose.179), slice={[0:1], [0:64], [0:4], [128:256]}, metadata={op_name="checkpoint/layers/split" stack_frame_id=108}
  %neg.19 = bf16[1,64,4,128]{3,2,1,0} negate(%split.39), metadata={op_name="checkpoint/layers/neg" stack_frame_id=109}
  %split.38 = bf16[1,64,4,128]{3,2,1,0} slice(%transpose.179), slice={[0:1], [0:64], [0:4], [0:128]}, metadata={op_name="checkpoint/layers/split" stack_frame_id=108}
  %concatenate.59 = bf16[1,64,4,256]{3,2,1,0} concatenate(%neg.19, %split.38), dimensions={3}, metadata={op_name="checkpoint/layers/concatenate" stack_frame_id=110}
  %sin.19 = f32[1,64,1,128]{3,2,1,0} sine(%div.253), metadata={op_name="checkpoint/layers/sin" stack_frame_id=111}
  %convert_element_type.337 = bf16[1,64,1,128]{3,2,1,0} convert(%sin.19), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=111}
  %concatenate.57 = bf16[1,64,1,256]{3,2,1,0} concatenate(%convert_element_type.337, %convert_element_type.337), dimensions={3}, metadata={op_name="checkpoint/layers/concatenate" stack_frame_id=112}
  %mul.460 = bf16[1,64,1,256]{3,2,1,0} broadcast(%concatenate.57), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=107}
  %mul.461 = bf16[1,64,256]{2,1,0} reshape(%mul.460), metadata={op_name="checkpoint/layers/mul" stack_frame_id=107}
  %mul.462 = bf16[1,64,4,256]{3,2,1,0} broadcast(%mul.461), dimensions={0,1,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=107}
  %mul.463 = bf16[1,64,4,256]{3,2,1,0} multiply(%concatenate.59, %mul.462), metadata={op_name="checkpoint/layers/mul" stack_frame_id=107}
  %add.114 = bf16[1,64,4,256]{2,1,0,3} add(%mul.459, %mul.463), metadata={op_name="checkpoint/layers/add" stack_frame_id=113}
  %sharding_constraint.66 = bf16[1,64,4,256]{3,2,1,0} custom-call(%add.114), custom_call_target="Sharding", sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}, {}]>]>"}, metadata={op_name="checkpoint/layers/sharding_constraint" stack_frame_id=116}
  %Arg_53.1 = f32[256]{0} parameter(53)
  %convert_element_type.327 = bf16[256]{0} convert(%Arg_53.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=117}
  %sharding_constraint.63 = bf16[1,64,2560]{2,1,0} custom-call(%transpose.177), custom_call_target="Sharding", sharding={devices=[1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}]>]>"}, metadata={op_name="checkpoint/layers/sharding_constraint" stack_frame_id=120}
  %Arg_52.1 = f32[2560,8,256]{2,1,0} parameter(52)
  %convert_element_type.322 = bf16[2560,8,256]{2,1,0} convert(%Arg_52.1), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=124}
  %dot_general.136 = bf16[1,64,8,256]{3,2,1,0} dot(%sharding_constraint.63, %convert_element_type.322), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="checkpoint/layers/dot_general" stack_frame_id=126}
  %convert_element_type.325 = f32[1,64,8,256]{3,2,1,0} convert(%dot_general.136), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=127}
  %square.55 = f32[1,64,8,256]{3,2,1,0} multiply(%convert_element_type.325, %convert_element_type.325), metadata={op_name="checkpoint/layers/square" stack_frame_id=128}
  %reduce_sum.316 = f32[1,64,8]{2,1,0} reduce(%square.55, %constant.95), dimensions={3}, to_apply=%region_26.35, metadata={op_name="checkpoint/layers/reduce_sum" stack_frame_id=18}
  %broadcast_in_dim.169 = f32[1,64,8,1]{3,2,1,0} reshape(%reduce_sum.316), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=18}
  %div.236 = f32[1,64,8,1]{3,2,1,0} divide(%broadcast_in_dim.169, %broadcast.58), metadata={op_name="checkpoint/layers/div" stack_frame_id=18}
  %add.111 = f32[1,64,8,1]{3,2,1,0} add(%div.236, %broadcast.57), metadata={op_name="checkpoint/layers/add" stack_frame_id=129}
  %rsqrt.55 = f32[1,64,8,1]{3,2,1,0} rsqrt(%add.111), metadata={op_name="checkpoint/layers/rsqrt" stack_frame_id=130}
  %mul.438 = f32[1,64,8,1]{3,2,1,0} broadcast(%rsqrt.55), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=131}
  %mul.439 = f32[1,64,8]{2,1,0} reshape(%mul.438), metadata={op_name="checkpoint/layers/mul" stack_frame_id=131}
  %mul.440 = f32[1,64,8,256]{3,2,1,0} broadcast(%mul.439), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=131}
  %mul.441 = f32[1,64,8,256]{3,2,1,0} multiply(%convert_element_type.325, %mul.440), metadata={op_name="checkpoint/layers/mul" stack_frame_id=131}
  %convert_element_type.326 = bf16[1,64,8,256]{3,2,1,0} convert(%mul.441), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=132}
  %dot_general.139 = bf16[256,1,64,8]{3,2,1,0} dot(%convert_element_type.327, %convert_element_type.326), lhs_batch_dims={0}, lhs_contracting_dims={}, rhs_batch_dims={3}, rhs_contracting_dims={}, metadata={op_name="checkpoint/layers/...k,k->...k/dot_general" stack_frame_id=133}
  %transpose.178 = bf16[1,64,8,256]{2,1,0,3} transpose(%dot_general.139), dimensions={1,2,3,0}, metadata={op_name="checkpoint/layers/...k,k->...k/transpose" stack_frame_id=133}
  %broadcast_in_dim.171 = s32[1,64,1,1]{3,2,1,0} reshape(%Arg_1.19), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=137}
  %convert_element_type.332 = f32[1,64,1,1]{3,2,1,0} convert(%broadcast_in_dim.171), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=138}
  %div.239 = f32[1,64,1,1]{3,2,1,0} broadcast(%convert_element_type.332), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/div" stack_frame_id=138}
  %div.240 = f32[1,64,1]{2,1,0} reshape(%div.239), metadata={op_name="checkpoint/layers/div" stack_frame_id=138}
  %div.241 = f32[1,64,1,128]{3,2,1,0} broadcast(%div.240), dimensions={0,1,2}, metadata={op_name="checkpoint/layers/div" stack_frame_id=138}
  %iota.88 = s32[128]{0} iota(), iota_dimension=0, metadata={op_name="checkpoint/layers/iota" stack_frame_id=140}
  %mul.446 = s32[128]{0} multiply(%iota.88, %broadcast.54), metadata={op_name="checkpoint/layers/mul" stack_frame_id=141}
  %convert_element_type.331 = f32[128]{0} convert(%mul.446), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=141}
  %div.238 = f32[128]{0} divide(%convert_element_type.331, %broadcast.53), metadata={op_name="checkpoint/layers/div" stack_frame_id=141}
  %pow.18 = f32[128]{0} power(%broadcast.52, %div.238), metadata={op_name="checkpoint/layers/pow" stack_frame_id=142}
  %broadcast_in_dim.172 = f32[1,1,1,128]{3,2,1,0} reshape(%pow.18), metadata={op_name="checkpoint/layers/broadcast_in_dim" stack_frame_id=138}
  %div.242 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.172), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/div" stack_frame_id=138}
  %div.243 = f32[1,1,128]{2,1,0} reshape(%div.242), metadata={op_name="checkpoint/layers/div" stack_frame_id=138}
  %div.244 = f32[1,64,1,128]{3,2,1,0} broadcast(%div.243), dimensions={0,2,3}, metadata={op_name="checkpoint/layers/div" stack_frame_id=138}
  %div.245 = f32[1,64,1,128]{3,2,1,0} divide(%div.241, %div.244), metadata={op_name="checkpoint/layers/div" stack_frame_id=138}
  %cos.18 = f32[1,64,1,128]{3,2,1,0} cosine(%div.245), metadata={op_name="checkpoint/layers/cos" stack_frame_id=143}
  %convert_element_type.334 = bf16[1,64,1,128]{3,2,1,0} convert(%cos.18), metadata={op_name="checkpoint/layers/convert_element_type" stack_frame_id=143}
  %concatenate.55 = bf16[1,64,1,256]{3,2,1,0} concatenate(%convert_element_type.334, %convert_element_type.334), dimensions={3}, metadata={op_name="checkpoint/layers/concatenate" stack_frame_id=144}
  %mul.447 = bf16[1,64,1,256]{3,2,1,0} broadcast(%concatenate.55), dimensions={0,1,2,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=146}
  %mul.448 = bf16[1,64,256]{2,1,0} reshape(%mul.447), metadata={op_name="checkpoint/layers/mul" stack_frame_id=146}
  %mul.449 = bf16[1,64,8,256]{3,2,1,0} broadcast(%mul.448), dimensions={0,1,3}, metadata={op_name="checkpoint/layers/mul" stack_frame_id=146}
  %mul.450 = bf16[1,64,8,256]{2,1,0,3} multiply(%transpose.178, %mul.449), metadata={op_name="checkpoint/layers/mul" stack_frame_id=146}
  %split.37 = bf16[1,64,8,128]{3,2,1,0} slice(%transpose.178), slice={[0:1], [0:64], [0:8], [128:256]}, metadata={op_name="checkpoint/layers/split" stack_frame_id=148}
  %neg.18 = bf16[1,64,8,128]{3,2,1,0} negate(%split.37), metadata={op_name="checkpoint/layers/neg" stack_frame_id=149}
